# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc /home/leoyin/Documents/iac/Team5/repo/rtl/l2_cache.sv --exe tests/l2_cache_tb.cpp -y /home/leoyin/Documents/iac/Team5/repo/rtl --prefix Vdut -o Vdut -CFLAGS -std=c++17 -isystem /opt/homebrew/opt/googletest/include -LDFLAGS -L/opt/homebrew/opt/googletest/lib -lgtest -lgtest_main -lpthread"
S     20772    10579  1765153279    28187246  1765153279    28187246 "/home/leoyin/Documents/iac/Team5/repo/rtl/l2_cache.sv"
S  10697968    71041  1761213663   404271110  1761213663   404271110 "/usr/local/bin/verilator_bin"
T      6650    13489  1765153288   247063051  1765153288   247063051 "obj_dir/Vdut.cpp"
T      3312    11445  1765153288   247063051  1765153288   247063051 "obj_dir/Vdut.h"
T      1971    47622  1765153288   251183532  1765153288   251183532 "obj_dir/Vdut.mk"
T       738     9425  1765153288   247063051  1765153288   247063051 "obj_dir/Vdut__Syms.cpp"
T      1073    11443  1765153288   247063051  1765153288   247063051 "obj_dir/Vdut__Syms.h"
T      6921    47607  1765153288   251183532  1765153288   251183532 "obj_dir/Vdut__Trace__0.cpp"
T     12944    47602  1765153288   251183532  1765153288   251183532 "obj_dir/Vdut__Trace__0__Slow.cpp"
T      4177    16497  1765153288   247063051  1765153288   247063051 "obj_dir/Vdut___024root.h"
T    113170    47582  1765153288   251183532  1765153288   251183532 "obj_dir/Vdut___024root__DepSet_h5056ad81__0.cpp"
T     63573    43778  1765153288   251183532  1765153288   251183532 "obj_dir/Vdut___024root__DepSet_h5056ad81__0__Slow.cpp"
T       608    38040  1765153288   247063051  1765153288   247063051 "obj_dir/Vdut___024root__Slow.cpp"
T       472    47627  1765153288   251183532  1765153288   251183532 "obj_dir/Vdut__ver.d"
T         0        0  1765153288   251183532  1765153288   251183532 "obj_dir/Vdut__verFiles.dat"
T      1611    47621  1765153288   251183532  1765153288   251183532 "obj_dir/Vdut_classes.mk"
